Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 57246155, 16419, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\WorkerScript\\workerscriptplugin.dll'
 57262574, 883, 3977, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\XmlListModel\\plugins.qmltypes'
 57263457, 156, 242, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\XmlListModel\\qmldir'
 57263613, 16432, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\XmlListModel\\qmlxmllistmodelplugin.dll'
 57280045, 155, 240, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\qmldir'
 57280200, 16763, 31376, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQml\\qmlmetaplugin.dll'
 57296963, 864, 12259, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\NodeSection.qml'
 57297827, 567, 1511, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\RuntimeLoaderSection.qml'
 57298394, 217, 354, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\RuntimeLoaderSpecifics.qml'
 57298611, 245, 572, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\assetutils.metainfo'
 57298856, 386, 375, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\images\\dummy.png'
 57299242, 264, 253, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\images\\dummy16.png'
 57299506, 510, 499, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\images\\dummy@2x.png'
 57300016, 755, 744, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\images\\runtimeloader.png'
 57300771, 487, 476, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\images\\runtimeloader16.png'
 57301258, 1452, 1441, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\designer\\images\\runtimeloader@2x.png'
 57302710, 657, 2475, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\plugins.qmltypes'
 57303367, 170, 279, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\qmldir'
 57303537, 16438, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\AssetUtils\\qtquick3dassetutilsplugin.dll'
 57319975, 296, 552, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\AdditiveColorGradient.qml'
 57320271, 256, 410, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\Blur.qml'
 57320527, 476, 1071, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\BrushStrokes.qml'
 57321003, 365, 757, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\ChromaticAberration.qml'
 57321368, 310, 600, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\ColorMaster.qml'
 57321678, 572, 1787, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\DepthOfFieldHQBlur.qml'
 57322250, 261, 427, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\Desaturate.qml'
 57322511, 360, 849, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\DistortionRipple.qml'
 57322871, 334, 726, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\DistortionSphere.qml'
 57323205, 344, 736, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\DistortionSpiral.qml'
 57323549, 293, 588, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\EdgeDetect.qml'
 57323842, 264, 429, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\Emboss.qml'
 57324106, 270, 460, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\Flip.qml'
 57324376, 492, 1293, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\Fxaa.qml'
 57324868, 455, 1224, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\GaussianBlur.qml'
 57325323, 788, 3793, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\HDRBloomTonemap.qml'
 57326111, 827, 3227, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\MotionBlur.qml'
 57326938, 161, 215, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\Quick3DEffects.qmltypes'
 57327099, 458, 1066, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\SCurveTonemap.qml'
 57327557, 409, 813, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\Scatter.qml'
 57327966, 627, 1956, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\TiltShift.qml'
 57328593, 308, 554, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\Vignette.qml'
 57328901, 328, 722, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\AdditiveColorGradientSection.qml'
 57329229, 215, 305, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\AdditiveColorGradientSpecifics.qml'
 57329444, 419, 893, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\BlurSection.qml'
 57329863, 205, 288, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\BlurSpecifics.qml'
 57330068, 602, 2978, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\BrushStrokesSection.qml'
 57330670, 211, 296, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\BrushStrokesSpecifics.qml'
 57330881, 568, 2369, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\ChromaticAberrationSection.qml'
 57331449, 214, 303, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\ChromaticAberrationSpecifics.qml'
 57331663, 491, 2607, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\ColorMasterSection.qml'
 57332154, 209, 295, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\ColorMasterSpecifics.qml'
 57332363, 472, 1968, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DepthOfFieldHQBlurSection.qml'
 57332835, 215, 302, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DepthOfFieldHQBlurSpecifics.qml'
 57333050, 424, 903, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DesaturateSection.qml'
 57333474, 208, 294, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DesaturateSpecifics.qml'
 57333682, 585, 3821, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DistortionRippleSection.qml'
 57334267, 211, 300, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DistortionRippleSpecifics.qml'
 57334478, 531, 2784, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DistortionSphereSection.qml'
 57335009, 211, 300, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DistortionSphereSpecifics.qml'
 57335220, 539, 2761, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DistortionSpiralSection.qml'
 57335759, 211, 300, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\DistortionSpiralSpecifics.qml'
 57335970, 415, 898, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\EdgeDetectSection.qml'
 57336385, 208, 294, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\EdgeDetectSpecifics.qml'
 57336593, 421, 899, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\EmbossSection.qml'
 57337014, 207, 290, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\EmbossSpecifics.qml'
 57337221, 429, 1354, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\FlipSection.qml'
 57337650, 204, 288, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\FlipSpecifics.qml'
 57337854, 218, 282, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\FxaaSection.qml'
 57338072, 205, 288, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\FxaaSpecifics.qml'
 57338277, 410, 860, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\GaussianBlurSection.qml'
 57338687, 210, 296, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\GaussianBlurSpecifics.qml'
 57338897, 593, 3754, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\HDRBloomTonemapSection.qml'
 57339490, 212, 299, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\HDRBloomTonemapSpecifics.qml'
 57339702, 480, 1492, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\MotionBlurSection.qml'
 57340182, 209, 294, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\MotionBlurSpecifics.qml'
 57340391, 765, 6896, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\SCurveTonemapSection.qml'
 57341156, 211, 297, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\SCurveTonemapSpecifics.qml'
 57341367, 659, 2962, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\ScatterSection.qml'
 57342026, 206, 291, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\ScatterSpecifics.qml'
 57342232, 573, 3079, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\TiltShiftSection.qml'
 57342805, 208, 293, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\TiltShiftSpecifics.qml'
 57343013, 512, 1673, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\VignetteSection.qml'
 57343525, 206, 292, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\VignetteSpecifics.qml'
 57343731, 598, 11436, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\effectlib.metainfo'
 57344329, 422, 411, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\images\\effect.png'
 57344751, 283, 321, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\images\\effect16.png'
 57345034, 725, 714, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\designer\\images\\effect@2x.png'
 57345759, 417, 1010, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\qmldir'
 57346176, 16428, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Effects\\qtquick3deffectplugin.dll'
 57362604, 557, 2392, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\AxisHelper.qml'
 57363161, 3086, 24177, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\DebugView.qml'
 57366247, 972, 4146, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\ExtendedSceneEnvironment.qml'
 57367219, 833, 2701, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\LodManager.qml'
 57368052, 1585, 6827, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\OrbitCameraController.qml'
 57369637, 1668, 8479, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\WasdController.qml'
 57371305, 615, 3523, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\AxisHelperSection.qml'
 57371920, 215, 351, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\AxisHelperSpecifics.qml'
 57372135, 539, 1632, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\DebugViewSection.qml'
 57372674, 209, 293, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\DebugViewSpecifics.qml'
 57372883, 5418, 71964, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\ExtendedSceneEnvironmentSection.qml'
 57378301, 218, 308, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\ExtendedSceneEnvironmentSpecifics.qml'
 57378519, 534, 3025, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\GridGeometrySection.qml'
 57379053, 209, 296, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\GridGeometrySpecifics.qml'
 57379262, 754, 4244, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\HeightFieldGeometrySection.qml'
 57380016, 213, 303, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\HeightFieldGeometrySpecifics.qml'
 57380229, 578, 2007, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\InfiniteGridSection.qml'
 57380807, 209, 296, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\InfiniteGridSpecifics.qml'
 57381016, 430, 886, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\InstanceModelSection.qml'
 57381446, 210, 297, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\InstanceModelSpecifics.qml'
 57381656, 428, 886, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\InstanceRepeaterSection.qml'
 57382084, 225, 420, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\InstanceRepeaterSpecifics.qml'
 57382309, 815, 2744, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\LodManagerSection.qml'
 57383124, 215, 351, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\LodManagerSpecifics.qml'
 57383339, 429, 964, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\LookAtNodeSection.qml'
 57383768, 213, 351, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\LookAtNodeSpecifics.qml'
 57383981, 864, 12259, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\NodeSection.qml'
 57384845, 761, 5617, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\OrbitCameraControllerSection.qml'
 57385606, 215, 305, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\OrbitCameraControllerSpecifics.qml'
 57385821, 1089, 10466, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\ProceduralSkyTextureDataSection.qml'
 57386910, 218, 308, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\ProceduralSkyTextureDataSpecifics.qml'
 57387128, 591, 1581, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\Repeater3DSection.qml'
 57387719, 945, 10245, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\WasdControllerSection.qml'
 57388664, 210, 298, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\WasdControllerSpecifics.qml'
 57388874, 676, 7274, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\helpers.metainfo'
 57389550, 584, 573, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\axishelper.png'
 57390134, 271, 260, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\axishelper16.png'
 57390405, 1266, 1255, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\axishelper@2x.png'
 57391671, 206, 257, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\debugview.png'
 57391877, 180, 224, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\debugview16.png'
 57392057, 308, 391, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\debugview@2x.png'
 57392365, 386, 375, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\dummy.png'
 57392751, 264, 253, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\dummy16.png'
 57393015, 510, 499, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\dummy@2x.png'
 57393525, 832, 821, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\extendedsceneenvironment.png'
 57394357, 684, 673, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\extendedsceneenvironment16.png'
 57395041, 1149, 1138, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\extendedsceneenvironment@2x.png'
 57396190, 561, 550, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\gridgeometry.png'
 57396751, 384, 373, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\gridgeometry16.png'
 57397135, 1126, 1115, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\gridgeometry@2x.png'
 57398261, 3208, 3197, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\heightfieldgeometry.png'
 57401469, 3043, 3032, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\heightfieldgeometry16.png'
 57404512, 3756, 3745, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\heightfieldgeometry@2x.png'
 57408268, 1163, 1152, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\infinitegrid.png'
 57409431, 901, 890, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\infinitegrid16.png'
 57410332, 2114, 2103, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\infinitegrid@2x.png'
 57412446, 704, 693, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\instancemodel.png'
 57413150, 328, 317, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\instancemodel16.png'
 57413478, 902, 1218, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\instancemodel@2x.png'
 57414380, 816, 805, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\instancerepeater.png'
 57415196, 326, 315, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\instancerepeater16.png'
 57415522, 1629, 1618, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\instancerepeater@2x.png'
 57417151, 1034, 1023, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\lodmanager.png'
 57418185, 822, 811, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\lodmanager16.png'
 57419007, 1605, 1594, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\lodmanager@2x.png'
 57420612, 410, 399, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\lookatnode.png'
 57421022, 252, 241, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\lookatnode16.png'
 57421274, 849, 838, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\lookatnode@2x.png'
 57422123, 964, 953, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\orbitcameracontroller.png'
 57423087, 763, 752, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\orbitcameracontroller16.png'
 57423850, 1453, 1442, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\orbitcameracontroller@2x.png'
 57425303, 803, 792, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\proceduralskytexturedata.png'
 57426106, 751, 740, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\proceduralskytexturedata16.png'
 57426857, 1073, 1062, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\proceduralskytexturedata@2x.png'
 57427930, 195, 241, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\wasdcontroller.png'
 57428125, 170, 202, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\wasdcontroller16.png'
 57428295, 264, 334, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\designer\\images\\wasdcontroller@2x.png'
 57428559, 592, 1836, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\impl\\DepthOfFieldBlur.qml'
 57429151, 415, 873, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\impl\\LightmapperOutputWindow.qml'
 57429566, 2485, 20523, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\impl\\SceneEffect.qml'
 57432051, 800, 4640, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\impl\\plugins.qmltypes'
 57432851, 222, 391, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\impl\\qmldir'
 57433073, 16449, 31376, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\impl\\qtquick3dhelpersimplplugin.dll'
 57449522, 26063, 128684, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\meshes\\axisGrid.mesh'
 57475585, 3168, 27176, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\plugins.qmltypes'
 57478753, 287, 785, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\qmldir'
 57479040, 16423, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\Helpers\\qtquick3dhelpersplugin.dll'
 57495463, 404, 800, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\AboutDialog.qml'
 57495867, 1027, 4537, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\EditorView.qml'
 57496894, 532, 1479, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\FrostedGlass.qml'
 57497426, 863, 7068, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\MaterialPropertiesPane.qml'
 57498289, 781, 2323, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\Preview.qml'
 57499070, 1004, 3743, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\PreviewControls.qml'
 57500074, 951, 3711, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\SaveChangesDialog.qml'
 57501025, 1019, 3066, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\ShaderEditor.qml'
 57502044, 3091, 44662, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\UniformManagerPane.qml'
 57505135, 2328, 10570, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\main.qml'
 57507463, 1512, 9108, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\plugins.qmltypes'
 57508975, 229, 486, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\MaterialEditor\\qmldir'
 57509204, 161, 215, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\Quick3DParticleEffects.qmltypes'
 57509365, 14184, 14173, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\color_table.png'
 57523549, 4480, 4469, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\color_table2.png'
 57528029, 4506, 6951, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\droplet.png'
 57532535, 386, 375, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\dummy.png'
 57532921, 264, 253, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\dummy16.png'
 57533185, 510, 499, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\dummy@2x.png'
 57533695, 2111, 2138, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\rain.png'
 57535806, 4982, 7438, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\ripple.png'
 57540788, 15486, 15475, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\smoke2.png'
 57556274, 61824, 62006, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\smoke_sprite.png'
 57618098, 29159, 29414, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick3D\\ParticleEffects\\designer\\images\\smoke_sprite2.png'
